link_name,date_delivered,week,data_era,data_format,file_name,order,delivery_year,biweek
dengue_cases_2017_wk_42.csv,10/29/2017,42,3,mdyhms,wk42_2017.mdb,136,2017,21
dengue_cases_2017_wk_44.csv,11/10/2017,44,3,mdyhms,wk44_2017.mdb,137,2017,22
dengue_cases_2017_wk_46.csv,11/22/2017,46,3,mdyhms,wk46_2017.mdb,138,2017,23
dengue_cases_2017_wk_48.csv,12/11/2017,48,3,mdyhms,wk48_2017.mdb,139,2017,24
dengue_cases_2017_wk_50.csv,12/19/2017,50,3,mdyhms,wk50_2017.mdb,140,2017,25
dengue_cases_2017_wk_52.csv,1/7/2018,52,3,mdyhms,wk52_2017.mdb,141,2017,26
dengue_cases_2018_wk_02.csv,1/28/2018,2,3,mdyhms,wk02_2018.mdb,142,2018,1
dengue_cases_2018_wk_04.csv,2/12/2018,4,3,mdyhms,wk04_2018.mdb,143,2018,2
dengue_cases_2018_wk_06.csv,2/20/2018,6,3,mdyhms,wk06_2018.mdb,144,2018,3
dengue_cases_2018_wk_08.csv,3/8/2018,8,3,mdyhms,wk08_2018.mdb,145,2018,4
dengue_cases_2018_wk_10.csv,3/20/2018,10,3,mdyhms,wk10_2018.mdb,146,2018,5
dengue_cases_2018_wk_12.csv,4/5/2018,12,3,mdyhms,wk12_2018.mdb,147,2018,6
dengue_cases_2018_wk_14.csv,4/19/2018,14,3,mdyhms,wk14_2018.mdb,148,2018,7
dengue_cases_2018_wk_16.csv,5/3/2018,16,3,mdyhms,wk16_2018.mdb,149,2018,8
dengue_cases_2017_final.csv,5/11/2018,NA,3,mdyhms,final_2017.mdb,150,2017,#VALUE!
dengue_cases_2018_wk_18.csv,5/18/2018,18,3,mdyhms,wk18_2018.mdb,151,2018,9
